# 90-optional.txt — 可留可不留 —— 备选方案 / 一次性尝试 / 纯玩具。迁移时默认整组跳过,想清楚再单独装
#
# 行尾注释写的是"这台机器为什么需要它",不是 pacman 的包描述 —— 新增包时照此写。
# [AUR] 标记的包必须用 paru/yay 安装,纯 pacman 装不了。

# ── 备选终端 (默认终端是 kitty,见 10-desktop) ───────────────────────────────
cool-retro-term  # CRT 效果终端,纯玩具

# ── 一次性尝试 / 玩具 ────────────────────────────────────────────────────
lolcat          # 彩虹色输出,玩具
imgcat          # [AUR] 终端里显示图片
gitlogue        # 把 git 历史放成动画
gource          # 版本库演化可视化
geogebra        # 动态几何/代数软件
z-library-bin   # [AUR] Z-Library 客户端
electron32-bin  # [AUR] Electron 32 运行时;某个自打包应用需要
cmatrix         # 终端 matrix 雨屏保
ttfx            # [AUR] 终端文字特效/屏保(Omarchy 的 terminaltexteffects Rust 移植)
