# 10-desktop.txt — Hyprland 桌面环境 —— 装完这组就有可用图形界面
#
# 行尾注释写的是"这台机器为什么需要它",不是 pacman 的包描述 —— 新增包时照此写。
# [AUR] 标记的包必须用 paru/yay 安装,纯 pacman 装不了。

# ── Hyprland 核心 / 会话 / 锁屏 ─────────────────────────────────────────
hyprland                     # Wayland 合成器本体
uwsm                         # 通用 Wayland 会话管理(autostart/binds 里 uwsm-app 拉起应用)
xdg-desktop-portal-hyprland  # 截图/录屏/文件选择 portal 后端
xwayland-satellite           # 按需启动的 Xwayland
hypridle                     # 空闲管理(配合 hyprlock)
hyprlock                     # 锁屏
hyprpaper                    # 壁纸(备用,当前配置默认用 awww)
hyprpicker                   # 取色器(截图冻结画面)
awww                         # 壁纸守护(wallpaper.sh / autostart 的 awww-daemon 实际使用)
polkit-gnome                 # 图形化授权代理
sddm  # 登录/显示管理器(sddm.service enabled;原先只是 sddm-kcm 的依赖,险些被孤儿清理带走)

# ── 状态栏 / 启动器 / 通知 / 注销 ───────────────────────────────────────────
waybar       # 顶部状态栏
quickshell   # 桌面 shell:音量/亮度 OSD + 通知守护(替代 mako),见 config/quickshell/
vicinae-bin  # [AUR] 应用启动器(AUR,配置里默认用它)

# ── 截图 / 录屏 / 剪贴板 ─────────────────────────────────────────────────
grim                 # 截图后端
slurp                # 区域选择
tensaku-bin          # [AUR] 截图标注(AUR,satty fork,支持滚动长截图)
spectacle            # KDE 截图工具;主力是 hypr/scripts/screenshot.sh,这个作备用
gpu-screen-recorder  # 硬件加速录屏(screenrecord.sh 用的是 wl-screenrec,这个作备用)
wl-screenrec-git     # 录屏(archlinuxcn / AUR)
wl-clipboard         # wl-copy / wl-paste;截图脚本和 alias/git 都在用
cliphist             # 剪贴板历史
wtype                # Wayland 下模拟键盘输入;注意它不触发 Hyprland keybind
zbar                 # zbarimg 二维码解码(screenshot.sh qr 模式)

# ── 密钥环 ───────────────────────────────────────────────────────────
gnome-keyring  # 密钥环 / SSH agent(autostart + env.lua 的 SSH_AUTH_SOCK)
seahorse       # 图形化管理 gnome-keyring 里的密钥
lssecret-git   # [AUR] 命令行列出 secret service 里的条目,排查 keyring 用

# ── KDE 应用 ────────────────────────────────────────────────────────
