# 20-desktop.txt — Hyprland 桌面环境 —— 装完这组就有可用图形界面
#
# 只收 Hyprland 这一系的桌面。整套 Plasma 会话(plasma-meta 那一坨)在 00-local.txt,
# 不入库 —— 它是本机的历史包袱,不该跟着仓库复制到新机器上。
# 下面的 KDE *应用*(dolphin/okular/gwenview…)留在这里:它们不依赖 Plasma 会话,
# 而且 mimeapps.list、vars.lua、windowrules.lua 直接点名了它们。
#
# 行尾注释写的是"这台机器为什么需要它",不是 pacman 的包描述 —— 新增包时照此写。
# [AUR] 标记的包必须用 paru/yay 安装,纯 pacman 装不了。

# ── Hyprland 核心 / 会话 / 锁屏 ─────────────────────────────────────────
hyprland                     # Wayland 合成器本体
uwsm                         # 通用 Wayland 会话管理(autostart/binds 里 uwsm-app 拉起应用)
xdg-desktop-portal-hyprland  # 截图/录屏/文件选择 portal 后端
xwayland-satellite           # 按需启动的 Xwayland
hypridle                     # 空闲管理(配合 hyprlock)
hyprlock                     # 锁屏
hyprpaper                    # 壁纸(备用,当前配置默认用 awww)
hyprpicker                   # 取色器(截图冻结画面)
awww                         # 壁纸守护(wallpaper.sh / autostart 的 awww-daemon 实际使用)
polkit-gnome                 # 图形化授权代理
sddm  # 登录/显示管理器(sddm.service enabled;原先只是 sddm-kcm 的依赖,险些被孤儿清理带走)

# ── 状态栏 / 启动器 / 通知 / 注销 ───────────────────────────────────────────
waybar       # 顶部状态栏
quickshell   # 桌面 shell:音量/亮度 OSD + 通知守护(替代 mako),见 config/quickshell/
vicinae-bin  # [AUR] 应用启动器(AUR,配置里默认用它);通知历史也走它的 dmenu 子命令

# ── 截图 / 录屏 / 剪贴板 ─────────────────────────────────────────────────
grim                 # 截图后端
slurp                # 区域选择
tensaku-bin          # [AUR] 截图标注(AUR,satty fork,支持滚动长截图);读 config/satty/
spectacle            # KDE 截图工具;主力是 hypr/scripts/screenshot.sh,这个作备用
gpu-screen-recorder  # 硬件加速录屏;RTX 4080 上走 NVENC,比 wl-screenrec 省 CPU
wl-screenrec-git     # 录屏(archlinuxcn / AUR);screenrecord.sh 默认用它
wl-clipboard         # wl-copy / wl-paste;截图脚本和 alias/git 都在用
xclip                # X11 剪贴板;config/zellij/config.kdl 的 copy_command 配的就是它
cliphist             # 剪贴板历史
